date,step,member,bundle_path,predictions_path
20230826,24,1,/home/ecm5702/hpcperm/data/input_data/o96_o320/idalia/eefo_o96_0001_date20230826_time0000_mem01_step024h_input_bundle.nc,/home/ecm5702/perm/eval/manual_cfec83a3_new_o96_o320_20260331_t10_h5_l16_scoreboard_aug26_30/predictions/predictions_20230826_step024.nc
20230826,24,2,/home/ecm5702/hpcperm/data/input_data/o96_o320/idalia/eefo_o96_0001_date20230826_time0000_mem02_step024h_input_bundle.nc,/home/ecm5702/perm/eval/manual_cfec83a3_new_o96_o320_20260331_t10_h5_l16_scoreboard_aug26_30/predictions/predictions_20230826_step024.nc
20230826,24,3,/home/ecm5702/hpcperm/data/input_data/o96_o320/idalia/eefo_o96_0001_date20230826_time0000_mem03_step024h_input_bundle.nc,/home/ecm5702/perm/eval/manual_cfec83a3_new_o96_o320_20260331_t10_h5_l16_scoreboard_aug26_30/predictions/predictions_20230826_step024.nc
20230826,24,4,/home/ecm5702/hpcperm/data/input_data/o96_o320/idalia/eefo_o96_0001_date20230826_time0000_mem04_step024h_input_bundle.nc,/home/ecm5702/perm/eval/manual_cfec83a3_new_o96_o320_20260331_t10_h5_l16_scoreboard_aug26_30/predictions/predictions_20230826_step024.nc
20230826,24,5,/home/ecm5702/hpcperm/data/input_data/o96_o320/idalia/eefo_o96_0001_date20230826_time0000_mem05_step024h_input_bundle.nc,/home/ecm5702/perm/eval/manual_cfec83a3_new_o96_o320_20260331_t10_h5_l16_scoreboard_aug26_30/predictions/predictions_20230826_step024.nc
20230826,24,6,/home/ecm5702/hpcperm/data/input_data/o96_o320/idalia/eefo_o96_0001_date20230826_time0000_mem06_step024h_input_bundle.nc,/home/ecm5702/perm/eval/manual_cfec83a3_new_o96_o320_20260331_t10_h5_l16_scoreboard_aug26_30/predictions/predictions_20230826_step024.nc
20230826,24,7,/home/ecm5702/hpcperm/data/input_data/o96_o320/idalia/eefo_o96_0001_date20230826_time0000_mem07_step024h_input_bundle.nc,/home/ecm5702/perm/eval/manual_cfec83a3_new_o96_o320_20260331_t10_h5_l16_scoreboard_aug26_30/predictions/predictions_20230826_step024.nc
20230826,24,8,/home/ecm5702/hpcperm/data/input_data/o96_o320/idalia/eefo_o96_0001_date20230826_time0000_mem08_step024h_input_bundle.nc,/home/ecm5702/perm/eval/manual_cfec83a3_new_o96_o320_20260331_t10_h5_l16_scoreboard_aug26_30/predictions/predictions_20230826_step024.nc
20230826,24,9,/home/ecm5702/hpcperm/data/input_data/o96_o320/idalia/eefo_o96_0001_date20230826_time0000_mem09_step024h_input_bundle.nc,/home/ecm5702/perm/eval/manual_cfec83a3_new_o96_o320_20260331_t10_h5_l16_scoreboard_aug26_30/predictions/predictions_20230826_step024.nc
20230826,24,10,/home/ecm5702/hpcperm/data/input_data/o96_o320/idalia/eefo_o96_0001_date20230826_time0000_mem10_step024h_input_bundle.nc,/home/ecm5702/perm/eval/manual_cfec83a3_new_o96_o320_20260331_t10_h5_l16_scoreboard_aug26_30/predictions/predictions_20230826_step024.nc
20230826,48,1,/home/ecm5702/hpcperm/data/input_data/o96_o320/idalia/eefo_o96_0001_date20230826_time0000_mem01_step048h_input_bundle.nc,/home/ecm5702/perm/eval/manual_cfec83a3_new_o96_o320_20260331_t10_h5_l16_scoreboard_aug26_30/predictions/predictions_20230826_step048.nc
